const unsigned short titlescreen[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x1882, 0x2925, 0x41A7, 0x41A7,
 0x4187, 0x2946, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31C9,
 0x31CA, 0x3A4E, 0x3A4E, 0x3A4E, 0x3A4E, 0x31EA, 0x31EA, 0x2967, 0x2947, 0x31CA, 0x31CA, 0x31CA, 0x3A4E, 0x3A4E, 0x3A6F, 0x4B12,
 0x4B95, 0x4B95, 0x4B95, 0x4B74, 0x4312, 0x3AB0, 0x4B12, 0x4B73, 0x4B93, 0x4B73, 0x3B10, 0x2A2C, 0x1946, 0x0883, 0x0021, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x1082, 0x2905, 0x3987, 0x41A7,
 0x41C8, 0x41A7, 0x2946, 0x2946, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31CA,
 0x3A4E, 0x3A4E, 0x3A4E, 0x31CA, 0x4B12, 0x6457, 0x6436, 0x4B74, 0x31CA, 0x31CA, 0x3A4E, 0x4B11, 0x4B12, 0x4B12, 0x4B74, 0x4B94,
 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B74, 0x4B12, 0x4B12, 0x4B53, 0x53F5, 0x4C16, 0x4BF4, 0x3B51, 0x2A2B, 0x10E5, 0x0041, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x31A6, 0x4A49, 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x1082, 0x2104, 0x2946, 0x39A7,
 0x41A7, 0x2946, 0x2946, 0x49C8, 0x2946, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x31CA, 0x31CA, 0x2946, 0x4B95, 0x95DC, 0x851A, 0x31CA, 0x31CA, 0x4B12, 0x4B12, 0x4B12, 0x4B12, 0x4B12, 0x4B12, 0x4B12, 0x4B12,
 0x4B12, 0x4B12, 0x4B12, 0x4B94, 0x4B94, 0x4B94, 0x4B32, 0x4B53, 0x4BD5, 0x5457, 0x4C77, 0x43F4, 0x32CE, 0x1967, 0x0862, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xB596, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1062, 0x18E4, 0x2946, 0x2946,
 0x2946, 0x2946, 0x41A7, 0x49C8, 0x5A4A, 0x2946, 0x0000, 0x0000, 0x0000, 0x31CA, 0x2946, 0x2946, 0x2946, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2946, 0x95DC, 0x95DC, 0x6457, 0x3A4E, 0x31CA, 0x4B95, 0x4B95, 0x4B95, 0x4B12, 0x4B12, 0x4B12, 0x4B12, 0x4B12, 0x3A4E,
 0x3A4E, 0x3A4E, 0x3A4E, 0x4B12, 0x4B12, 0x4B95, 0x5BF5, 0x4B95, 0x4BD5, 0x5477, 0x54B7, 0x4C55, 0x3330, 0x1988, 0x0882, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xB596, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x39E7, 0x3186,
 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0862, 0x18E4, 0x2125, 0x2946,
 0x2946, 0x2946, 0x41A7, 0x49C8, 0x49C8, 0x2946, 0x2946, 0x2946, 0x2946, 0x2946, 0x624B, 0x624B, 0x49C8, 0x2946, 0x0000, 0x0000,
 0x2946, 0x95DC, 0x95DC, 0x6457, 0x3A4E, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B12, 0x4B12, 0x4B12,
 0x3A4E, 0x31CA, 0x31CA, 0x31CA, 0x4B12, 0x4B12, 0x5BF6, 0x5C16, 0x4C16, 0x5498, 0x54D8, 0x4C56, 0x3350, 0x19A8, 0x0882, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xB596, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A49, 0x73AE, 0x2945, 0x4A49, 0xFFFF, 0xFFFF,
 0xF7BE, 0x8C51, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0862, 0x18E4, 0x2125, 0x2946,
 0x2946, 0x2946, 0x2946, 0x2946, 0x2946, 0x49C8, 0x49C8, 0x2946, 0x2946, 0x624B, 0x49C8, 0x2946, 0x2946, 0x2946, 0x2946, 0x2946,
 0x2946, 0x95DC, 0x95DC, 0x3A4E, 0x4B95, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x3A4E, 0x3A4E, 0x31CA, 0x31CA, 0x31CA,
 0x3A4E, 0x3A4E, 0x3A4E, 0x3A4E, 0x31CA, 0x4B11, 0x4B12, 0x5C16, 0x5478, 0x54B8, 0x54D8, 0x4C56, 0x3350, 0x19A8, 0x0882, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596,
 0xEF5D, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE71C, 0xF7BE, 0x1082, 0x4A49, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9492, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0862, 0x18E4, 0x2125, 0x2946,
 0x2946, 0x2946, 0x2946, 0x2946, 0x2946, 0x2946, 0x2946, 0x2946, 0x49C8, 0x624B, 0x2946, 0x6457, 0x6457, 0x6457, 0x4B95, 0x4B95,
 0x6457, 0x851A, 0x4B12, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x4B95, 0x4B95, 0x4B95, 0x3A4E, 0x4B12, 0x4B12, 0x4B95, 0x6457, 0x6457,
 0x6457, 0x4B95, 0x4B12, 0x3A4E, 0x3A4E, 0x31EB, 0x4B12, 0x4B95, 0x5478, 0x54B8, 0x54D8, 0x4C56, 0x3350, 0x19A8, 0x0882, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0xFFFF, 0xD69A, 0x0000, 0x4A49, 0xFFFF, 0x9CF3,
 0x8C71, 0xFFFF, 0xFFDF, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0862, 0x18E4, 0x2125, 0x2946,
 0x2946, 0x41A7, 0x41A7, 0x2946, 0x2946, 0x2946, 0x2946, 0x2946, 0x49C8, 0x49C8, 0x2946, 0x6457, 0x4B95, 0x4B95, 0x851A, 0x851A,
 0x851A, 0x6457, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B12, 0x4B12, 0x4B95, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9,
 0x54D9, 0x54D9, 0x54D9, 0x54B8, 0x4B12, 0x3A6F, 0x4B12, 0x4B94, 0x5436, 0x5498, 0x5497, 0x4C56, 0x3B50, 0x19A8, 0x0882, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0xFFFF, 0xCE59, 0x0000, 0x4A49, 0xFFFF, 0x6B4D,
 0x0000, 0xBDF7, 0xFFFF, 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1062, 0x20E4, 0x2925, 0x2946,
 0x2966, 0x41A7, 0x41A7, 0x2946, 0x2946, 0x2946, 0x2946, 0x2946, 0x2946, 0x49C8, 0x2946, 0x4B12, 0x6457, 0x851A, 0x851A, 0x851A,
 0x851A, 0x4B95, 0x6457, 0x851A, 0x851A, 0x851A, 0x851A, 0x4B12, 0x4B12, 0x4B95, 0x54D9, 0x54D9, 0x54D9, 0x6457, 0x6457, 0x6457,
 0x6457, 0x6457, 0x54D9, 0x54D9, 0x54B8, 0x5498, 0x4B73, 0x4B94, 0x5436, 0x5C57, 0x5477, 0x4C35, 0x3B50, 0x19A8, 0x0882, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124,
 0xBDF7, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0xFFFF, 0xF7BE, 0x1082, 0x4A49, 0xFFFF, 0x6B4D,
 0x0020, 0xD6BA, 0xFFFF, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x1082, 0x2104, 0x2946, 0x2946,
 0x41A7, 0x41A7, 0x2946, 0x2946, 0x2946, 0x2946, 0x2946, 0x2946, 0x2946, 0x2946, 0x3A4E, 0x851A, 0x851A, 0x851A, 0x851A, 0x851A,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x851A, 0x851A, 0x851A, 0x851A, 0x4B95, 0x4B95, 0x54D9, 0x54D9, 0x54D9, 0x6457,
 0x6457, 0x6457, 0x6457, 0x6457, 0x54D9, 0x54B8, 0x54B8, 0x5477, 0x53F5, 0x5436, 0x5456, 0x4C15, 0x3B30, 0x19A8, 0x0882, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xB596, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF79E, 0xFFFF, 0xD6BA, 0xA514, 0xFFFF, 0xAD55,
 0xC638, 0xFFFF, 0xE73C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x1082, 0x2925, 0x3187, 0x3166,
 0x41A7, 0x41A7, 0x2946, 0x41A7, 0x2946, 0x2946, 0x2946, 0x2946, 0x2946, 0x3A4E, 0x851A, 0x851A, 0x851A, 0x95DC, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x851A, 0x6457, 0x4B12, 0x4B12, 0x3A4E, 0x851A, 0x95DC, 0x4B12, 0x4B95, 0x4B95, 0x54D9, 0x54D9,
 0x6457, 0x6457, 0x6457, 0x6457, 0x6457, 0x5C57, 0x54B8, 0x5498, 0x5457, 0x5416, 0x5436, 0x53F4, 0x3B0F, 0x2188, 0x0882, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xB596, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BEF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x18A3, 0x3146, 0x3987, 0x3166,
 0x41A7, 0x41A7, 0x2946, 0x41C8, 0x2946, 0x2946, 0x2946, 0x2946, 0x31CA, 0x851A, 0x851A, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0xCE9B, 0xCE9B, 0xCE9B, 0x4B95, 0x31CA, 0x851A, 0x95DC, 0x4B12, 0x95DC, 0x95DC, 0x4B95, 0x4B95,
 0x54D9, 0x6457, 0x6457, 0x6457, 0x6457, 0x6457, 0x6457, 0x5416, 0x5457, 0x5457, 0x5436, 0x53F4, 0x3AEF, 0x1967, 0x0882, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x8410, 0xBDD7, 0x738E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C51, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF5D, 0x630C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x18A3, 0x3146, 0x39A7, 0x3166,
 0x41A8, 0x41A7, 0x2946, 0x5A2A, 0x2946, 0x2946, 0x2946, 0x2946, 0x6457, 0x851A, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x851A, 0x4B95, 0x4B12, 0x31CA, 0x2946, 0x2946, 0x31CA, 0x851A, 0x851A, 0x3A4E, 0x95DC, 0x6457, 0x3A4E, 0x31CA,
 0x3A4E, 0x4B12, 0x4B95, 0x6457, 0x6457, 0x6457, 0x6457, 0x5C57, 0x5416, 0x5457, 0x5457, 0x53F4, 0x3AEF, 0x2167, 0x0862, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x4A49, 0x52AA, 0x39E7,
 0x0861, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x18A2, 0x3146, 0x39A7, 0x3167,
 0x520A, 0x49C8, 0x2966, 0x5A2A, 0x49C8, 0x2946, 0x2946, 0x31CA, 0x851A, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x851A, 0x6457, 0x4B95, 0x3A4E, 0x31CA, 0x31CA, 0x4B12, 0x4B95, 0x3A4E, 0x4B12, 0x4B12, 0x4B95, 0x6457, 0x6457,
 0x54D9, 0x54D9, 0x659A, 0x657A, 0x54D9, 0x54B8, 0x5C57, 0x5C57, 0x5C57, 0x5436, 0x5456, 0x4BF4, 0x3B0F, 0x1987, 0x0882, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x52AA,
 0x52AA, 0x52AA, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x52AA, 0xFFFF, 0xFFFF, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x18A3, 0x3146, 0x3167, 0x3987,
 0x5A0A, 0x5A2A, 0x3166, 0x82AB, 0x624B, 0x49C8, 0x2946, 0x4B12, 0x95DC, 0x95DC, 0x4B95, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x851A, 0x3A4E, 0x4B95, 0x54D9, 0x3A4E, 0x6457, 0x54D9, 0x54D9, 0x54D9, 0x54D9,
 0x54D9, 0x659A, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54B8, 0x5C57, 0x5436, 0x5415, 0x4BF4, 0x3B0F, 0x1988, 0x0882, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x4A69, 0xFFFF, 0xEF7D, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x18A3, 0x3966, 0x49E8, 0x3166,
 0x5A2A, 0x624A, 0x49C8, 0x82CC, 0x624B, 0x624B, 0x49C8, 0x3A4E, 0x95DC, 0x95DC, 0x4B95, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x4B95, 0x54D9, 0x3A4E, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x659A,
 0x659A, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x5498, 0x5457, 0x5416, 0x4BD3, 0x3AEF, 0x19A8, 0x0883, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965,
 0xD69A, 0xE73C, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x18A3, 0x3987, 0x3987, 0x3166,
 0x3166, 0x82AB, 0x82CC, 0x49C8, 0x8ACC, 0x2946, 0x2946, 0x31CA, 0x851A, 0x95DC, 0x6457, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC,
